# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal tmc_testbench/tmc_testbench.srcs/sources_1/new/tmc_controller.sv tmc_testbench/tmc_testbench.srcs/sources_1/new/tmc_controller_tb.sv --top-module tmc_controller_tb"
S  10993608    60261  1769818964   567015436  1705136080           0 "/usr/bin/verilator_bin"
S      4942    60423  1769818964   659015434  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3731 3377699721610544  1772595949   542773800  1772595949   542773800 "obj_dir/Vtmc_controller_tb.cpp"
T      3258 5629499535295787  1772595949   540775300  1772595949   540775300 "obj_dir/Vtmc_controller_tb.h"
T      1812 5348024558586455  1772595949   583288200  1772595949   583288200 "obj_dir/Vtmc_controller_tb.mk"
T      2163 3659174698321040  1772595949   535726300  1772595949   535726300 "obj_dir/Vtmc_controller_tb__Syms.cpp"
T      1563 6192449488717097  1772595949   537727500  1772595949   537727500 "obj_dir/Vtmc_controller_tb__Syms.h"
T     10617 3659174698321272  1772595949   547777800  1772595949   547777800 "obj_dir/Vtmc_controller_tb___024root.h"
T    375019 4222124651742702  1772595949   566130900  1772595949   566130900 "obj_dir/Vtmc_controller_tb___024root__DepSet_h1bf7c1b4__0.cpp"
T       992 11540474045343968  1772595949   552374700  1772595949   552374700 "obj_dir/Vtmc_controller_tb___024root__DepSet_h1bf7c1b4__0__Slow.cpp"
T    391562 3659174698321392  1772595949   576291700  1772595949   576291700 "obj_dir/Vtmc_controller_tb___024root__DepSet_he480ec4d__0.cpp"
T     20935 3659174698321369  1772595949   555375900  1772595949   555375900 "obj_dir/Vtmc_controller_tb___024root__DepSet_he480ec4d__0__Slow.cpp"
T       837 3940649675032019  1772595949   549780500  1772595949   549780500 "obj_dir/Vtmc_controller_tb___024root__Slow.cpp"
T      1000 9288674232534531  1772595949   578288600  1772595949   578288600 "obj_dir/Vtmc_controller_tb__main.cpp"
T       754 3659174698321201  1772595949   545772700  1772595949   545772700 "obj_dir/Vtmc_controller_tb__pch.h"
T       880 844424932283943  1772595949   585287100  1772595949   585287100 "obj_dir/Vtmc_controller_tb__ver.d"
T         0        0  1772595949   587286300  1772595949   587286300 "obj_dir/Vtmc_controller_tb__verFiles.dat"
T      1781 3659174698322046  1772595949   581286700  1772595949   581286700 "obj_dir/Vtmc_controller_tb_classes.mk"
S     33472 22799473114184180  1772595017   960936900  1772595017   960936900 "tmc_testbench/tmc_testbench.srcs/sources_1/new/tmc_controller.sv"
S     22947 14355223812347054  1772595942   298765900  1772595942   298765900 "tmc_testbench/tmc_testbench.srcs/sources_1/new/tmc_controller_tb.sv"
